ID,HasRevenue
3,0.0038111054342556704
10,0.015133398501952944
14,0.0006337175465932455
36,0.06013077938240673
37,0.399438303799249
47,0.03227412518573488
69,0.0006703726055443196
73,0.0008516375404219895
78,0.0002953948543075373
91,0.7352452870938209
115,0.004138706714893272
120,0.00021908124045515512
121,0.04616716728758303
125,0.00048683555437702966
139,0.001280028879733577
142,0.7755410805044254
150,0.0012564022933939528
152,0.10425691633167637
156,0.0006886264424848454
157,0.008178138350611526
169,0.007631800069991331
182,0.00017130679272593367
185,0.001463148025919916
197,0.0015043853135892245
199,0.0006977050518782235
203,0.03168050458272647
206,0.10644143114638598
216,0.0333898547883527
226,0.006023138847070621
233,0.06845686390330258
236,0.3017650509516012
251,0.9271719084075623
289,0.4917311958507316
297,0.0006183819610438513
301,0.11968117132432937
332,0.35650966752307717
333,0.0007526098302835507
343,0.08809729763505433
351,0.059149473913704474
355,0.0007496284287223621
385,0.0023213063181328447
386,0.0012580984283187223
391,0.4458756509232292
400,0.0838651225218177
402,0.00017130679272593367
404,0.019209450114144273
414,0.106578415053851
424,0.018248126018933275
428,0.0005901564994449528
435,0.08906169821107855
451,0.45986781024186196
473,0.006089867215830515
496,0.055331587591704555
499,0.008406821939792499
500,0.0014028048772265554
513,0.12676680712931115
514,0.9795345986903155
518,0.002277520268755446
547,0.8675674407132832
556,0.03043138569696034
594,0.6613186986226649
608,0.01241417888355331
617,0.1775133572431706
618,0.7993906081768491
621,0.00023190125253709168
631,0.18000318276539443
646,0.6576181079070789
658,0.6326383680454578
671,0.00145557995245205
672,0.05655712486638032
710,0.09714159238038159
711,0.0062930456294017275
716,0.0006307179862970375
720,0.8407097942718481
726,0.001203199673068793
738,0.0006947376481355482
748,0.07826783441076436
773,0.10765309495297408
785,0.11764438098184445
808,0.212162764355866
820,0.31431333227191655
829,0.00032086749179236434
844,0.05600849203961733
846,0.8861114030691295
877,0.0006977050518782235
884,0.021617610295856758
900,0.0005825439602766858
908,0.027962931178020276
934,0.0011901190824000236
938,0.00021908124045515512
973,0.013051915355505239
974,0.0008652275020464519
978,0.9308884435309631
979,0.06064753829575542
987,0.9824875770680558
993,0.00017130679272593367
998,0.6352764230368968
999,0.5880180247872181
1018,0.5365284526013698
1019,0.11148427118726423
1034,0.031457959215447306
1057,0.16336784417038006
1068,0.3285522933123561
1073,0.04493512126305764
1077,0.9624868460297129
1078,0.05768082976658656
1080,0.00032086749179236434
1086,0.04069108360478236
1087,0.7926662360611105
1088,0.00017130679272593367
1110,0.9639250767160399
1116,0.04552704824082338
1137,0.2815881711520851
1157,0.004146099699531415
1167,0.0013339284594907058
1172,0.001009735010922337
1173,0.0012399831940176518
1181,0.4573954798522427
1190,0.013878767203453
1200,0.0006418924228066468
1201,0.0012877126263453192
1204,0.7966190666368681
1248,0.10475260817662292
1265,0.026850847596257638
1273,0.7126296019632193
1283,0.0008792006905998178
1316,0.0008148995792164236
1332,0.004847878157939137
1346,0.7216954644832214
1347,0.0045396179764816925
1358,0.9571401063831577
1359,0.029513492389441263
1382,0.0010102075659686478
1401,0.0008704847373243967
1421,0.05214736736962558
1425,0.0012824357012308637
1431,0.9723363076504993
1435,0.0728375121182094
1445,0.0008210368239632608
1472,0.8693961136350992
1477,0.0014273770261125978
1479,0.029501132784661706
1516,0.0009959301361894045
1520,0.0011099477403562577
1527,0.07854718565454966
1535,0.05064526195599353
1577,0.02756006938990531
1581,0.33842174267106934
1586,0.8245607982429439
1591,0.00032086749179236434
1603,0.000609426571676795
1618,0.1598748817394223
1622,0.05625070149876097
1624,0.001110236566797991
1625,0.0006919531719676961
1632,0.0013643092159075529
1641,0.012789312812660563
1642,0.0048586253631374065
1658,0.9631659690555979
1662,0.001989722185674415
1692,0.8091987351848464
1713,0.08143642386120471
1732,0.0007842839629180565
1733,0.0013625448324461808
1735,0.0008516375404219895
1748,0.015994819515614538
1781,0.19833067449176542
1782,0.8736896854826391
1789,0.06067197642858055
1795,0.000873188630703102
1807,0.0008516375404219895
1821,0.0002580080262709562
1831,0.0013481201926824383
1838,0.010123971344605309
1883,0.7835647106041961
1884,0.0007607923685252709
1890,0.0010707049882515926
1892,0.007647035382233657
1899,0.818357835153252
1911,0.006089867215830515
1915,0.035740372399865425
1939,0.7554686460979974
1945,0.06732602110072379
1953,0.11128615912097241
1957,0.016330642417302737
1969,0.5567332152170014
1972,0.0003116819715622275
1979,0.028279551219995237
1983,0.0006703726055443196
1984,0.0005699146238644402
1994,0.9421881153408036
2010,0.037943509236428925
2024,0.782698301437543
2046,0.6925680752617331
2057,0.0373607949489984
2058,0.05282525729550674
2062,0.0004343414242126924
2096,0.024042452136533565
2101,0.033304055801769025
2119,0.06942610500582104
